"Date","Host","State","Collection","SiteName","SiteID","Path","Protocol","Port","Header","AuthAnon","AuthBasic","AuthWin","Status","runTime","PipeLineMode","bitEnabled"
"06172016","vmaephqws200","creditcardcenter",,"creditcardcenter","2","D:\WebContent\creditcardcenter","http","80","creditcardcenter-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","Default Web Site",,"Default Web Site","1","%SystemDrive%\inetpub\wwwroot","http","80","","True","False","False","Started",,,
"06172016","vmaephqws200","ehap",,"ehap","11","D:\WebContent\ehap","http","80","ehap-ts","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","ehapimages",,"ehapimages","17","D:\WebContent\ehapimages","http","80","ehapimages-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","esis",,"esis","24","D:\WebContent\esis","http","80","esis-ts","False","False","False","Started","v4.0","Classic","True"
"06172016","vmaephqws200","esis",,"esis","24","D:\WebContent\esis","http","80","esis-ts-231","False","False","False","Started","v4.0","Classic","True"
"06172016","vmaephqws200","fbms",,"fbms","25","D:\WebContent\fbms","http","80","fbms-ts","False","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fbms",,"fbms","25","D:\WebContent\fbms","http","80","fbms-ts-231","False","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fcc",,"fcc","19","d:\WebContent\fcc","https","443","fcc","True","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fcc",,"fcc","19","d:\WebContent\fcc","https","443","fcc-ts","True","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","findproj",,"findproj","3","D:\WebContent\findproj","http","80","findproj-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","findwo",,"findwo","4","D:\WebContent\findwo","http","80","findwo-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","fsr",,"fsr","14","D:\WebContent\fsr","http","80","fsr-ts","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","fsr",,"fsr","14","D:\WebContent\fsr","http","80","fsr-ts-231","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","geninactive",,"geninactive","26","D:\WebContent\geninactive","http","80","geninactive-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","geninactive",,"geninactive","26","D:\WebContent\geninactive","http","80","geninactive-ts-231","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","idcard",,"idcard","15","D:\WebContent\idcard","http","80","idcard-ts","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","jobsonline",,"jobsonline","16","D:\WebContent\jobsonline","http","80","jobsonline-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","jobsonline",,"jobsonline","16","D:\WebContent\jobsonline","http","80","jobs-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","m4mthbill",,"m4mthbill","5","D:\WebContent\m4mthbill","http","80","m4mthbill-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","pat",,"pat","21","d:\WebContent\pat","https","443","pat-ts","True","False","False","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","pat",,"pat","21","d:\WebContent\pat","https","443","pat","True","False","False","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","rims",,"rims","6","D:\WebContent\rims","http","80","rims-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","secretariat",,"secretariat","10","D:\WebContent\secretariat","http","80","secretariat-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","sscentral",,"sscentral","7","D:\WebContent\sscentral","http","80","sscentral-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","sust",,"sust","22","d:\WebContent\sust","http","80","sust-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","sust",,"sust","22","d:\WebContent\sust","https","443","sust-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","tcombarcodeinv",,"tcombarcodeinv","8","D:\WebContent\tcombarcodeinv","http","80","tcombarcodeinv-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","teamcentral",,"teamcentral","23","d:\WebContent\teamcentral","http","80","teamcentral-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","teamcentral",,"teamcentral","23","d:\WebContent\teamcentral","http","80","teamcentral-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","tims",,"tims","13","D:\WebContent\tims","http","80","tims-ts","False","False","True","Started","v4.0","Classic","True"
"06172016","vmaephqws200","tims",,"tims","13","D:\WebContent\tims","http","80","tims-ts-231","False","False","True","Started","v4.0","Classic","True"
"06172016","vmaephqws200","valval",,"valval","9","D:\WebContent\valval","http","80","valval-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","xpremediation-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","wmereports-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","uws-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","aepwebwsint",,"aepwebwsint","20","d:\WebContent\aepwebwsint","http","80","aepwebwsint-ts","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","cmsjobs",,"cmsjobs","18","d:\WebContent\cmsjobs","http","80","cmsjobs","True","False","False","Started","v2.0","Integrated","False"
"06172016","vmaephqws200","cmsjobs",,"cmsjobs","18","d:\WebContent\cmsjobs","http","80","cmsjobs-t","True","False","False","Started","v2.0","Integrated","False"
"06172016","vmaephqws200","creditcardcenter",,"creditcardcenter","2","D:\WebContent\creditcardcenter","http","80","creditcardcenter-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","Default Web Site",,"Default Web Site","1","%SystemDrive%\inetpub\wwwroot","http","80","","True","False","False","Started",,,
"06172016","vmaephqws200","ehap",,"ehap","11","D:\WebContent\ehap","http","80","ehap-ts","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","ehapimages",,"ehapimages","17","D:\WebContent\ehapimages","http","80","ehapimages-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","esis",,"esis","24","D:\WebContent\esis","http","80","esis-ts","False","False","False","Started","v4.0","Classic","True"
"06172016","vmaephqws200","esis",,"esis","24","D:\WebContent\esis","http","80","esis-ts-231","False","False","False","Started","v4.0","Classic","True"
"06172016","vmaephqws200","fbms",,"fbms","25","D:\WebContent\fbms","http","80","fbms-ts","False","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fbms",,"fbms","25","D:\WebContent\fbms","http","80","fbms-ts-231","False","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fcc",,"fcc","19","d:\WebContent\fcc","https","443","fcc","True","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fcc",,"fcc","19","d:\WebContent\fcc","https","443","fcc-ts","True","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","findproj",,"findproj","3","D:\WebContent\findproj","http","80","findproj-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","findwo",,"findwo","4","D:\WebContent\findwo","http","80","findwo-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","fsr",,"fsr","14","D:\WebContent\fsr","http","80","fsr-ts","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","fsr",,"fsr","14","D:\WebContent\fsr","http","80","fsr-ts-231","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","geninactive",,"geninactive","26","D:\WebContent\geninactive","http","80","geninactive-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","geninactive",,"geninactive","26","D:\WebContent\geninactive","http","80","geninactive-ts-231","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","idcard",,"idcard","15","D:\WebContent\idcard","http","80","idcard-ts","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","jobsonline",,"jobsonline","16","D:\WebContent\jobsonline","http","80","jobsonline-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","jobsonline",,"jobsonline","16","D:\WebContent\jobsonline","http","80","jobs-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","m4mthbill",,"m4mthbill","5","D:\WebContent\m4mthbill","http","80","m4mthbill-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","pat",,"pat","21","d:\WebContent\pat","https","443","pat-ts","True","False","False","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","pat",,"pat","21","d:\WebContent\pat","https","443","pat","True","False","False","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","rims",,"rims","6","D:\WebContent\rims","http","80","rims-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","secretariat",,"secretariat","10","D:\WebContent\secretariat","http","80","secretariat-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","sscentral",,"sscentral","7","D:\WebContent\sscentral","http","80","sscentral-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","sust",,"sust","22","d:\WebContent\sust","http","80","sust-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","sust",,"sust","22","d:\WebContent\sust","https","443","sust-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","tcombarcodeinv",,"tcombarcodeinv","8","D:\WebContent\tcombarcodeinv","http","80","tcombarcodeinv-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","teamcentral",,"teamcentral","23","d:\WebContent\teamcentral","http","80","teamcentral-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","teamcentral",,"teamcentral","23","d:\WebContent\teamcentral","http","80","teamcentral-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","tims",,"tims","13","D:\WebContent\tims","http","80","tims-ts","False","False","True","Started","v4.0","Classic","True"
"06172016","vmaephqws200","tims",,"tims","13","D:\WebContent\tims","http","80","tims-ts-231","False","False","True","Started","v4.0","Classic","True"
"06172016","vmaephqws200","valval",,"valval","9","D:\WebContent\valval","http","80","valval-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","xpremediation-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","wmereports-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","uws-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","aepwebwsint",,"aepwebwsint","20","d:\WebContent\aepwebwsint","http","80","aepwebwsint-ts","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","cmsjobs",,"cmsjobs","18","d:\WebContent\cmsjobs","http","80","cmsjobs","True","False","False","Started","v2.0","Integrated","False"
"06172016","vmaephqws200","cmsjobs",,"cmsjobs","18","d:\WebContent\cmsjobs","http","80","cmsjobs-t","True","False","False","Started","v2.0","Integrated","False"
"06172016","vmaephqws200","creditcardcenter",,"creditcardcenter","2","D:\WebContent\creditcardcenter","http","80","creditcardcenter-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","Default Web Site",,"Default Web Site","1","%SystemDrive%\inetpub\wwwroot","http","80","","True","False","False","Started",,,
"06172016","vmaephqws200","ehap",,"ehap","11","D:\WebContent\ehap","http","80","ehap-ts","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","ehapimages",,"ehapimages","17","D:\WebContent\ehapimages","http","80","ehapimages-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","esis",,"esis","24","D:\WebContent\esis","http","80","esis-ts","False","False","False","Started","v4.0","Classic","True"
"06172016","vmaephqws200","esis",,"esis","24","D:\WebContent\esis","http","80","esis-ts-231","False","False","False","Started","v4.0","Classic","True"
"06172016","vmaephqws200","fbms",,"fbms","25","D:\WebContent\fbms","http","80","fbms-ts","False","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fbms",,"fbms","25","D:\WebContent\fbms","http","80","fbms-ts-231","False","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fcc",,"fcc","19","d:\WebContent\fcc","https","443","fcc","True","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fcc",,"fcc","19","d:\WebContent\fcc","https","443","fcc-ts","True","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","findproj",,"findproj","3","D:\WebContent\findproj","http","80","findproj-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","findwo",,"findwo","4","D:\WebContent\findwo","http","80","findwo-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","fsr",,"fsr","14","D:\WebContent\fsr","http","80","fsr-ts","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","fsr",,"fsr","14","D:\WebContent\fsr","http","80","fsr-ts-231","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","geninactive",,"geninactive","26","D:\WebContent\geninactive","http","80","geninactive-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","geninactive",,"geninactive","26","D:\WebContent\geninactive","http","80","geninactive-ts-231","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","idcard",,"idcard","15","D:\WebContent\idcard","http","80","idcard-ts","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","jobsonline",,"jobsonline","16","D:\WebContent\jobsonline","http","80","jobsonline-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","jobsonline",,"jobsonline","16","D:\WebContent\jobsonline","http","80","jobs-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","m4mthbill",,"m4mthbill","5","D:\WebContent\m4mthbill","http","80","m4mthbill-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","pat",,"pat","21","d:\WebContent\pat","https","443","pat-ts","True","False","False","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","pat",,"pat","21","d:\WebContent\pat","https","443","pat","True","False","False","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","rims",,"rims","6","D:\WebContent\rims","http","80","rims-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","secretariat",,"secretariat","10","D:\WebContent\secretariat","http","80","secretariat-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","sscentral",,"sscentral","7","D:\WebContent\sscentral","http","80","sscentral-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","sust",,"sust","22","d:\WebContent\sust","http","80","sust-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","sust",,"sust","22","d:\WebContent\sust","https","443","sust-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","tcombarcodeinv",,"tcombarcodeinv","8","D:\WebContent\tcombarcodeinv","http","80","tcombarcodeinv-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","teamcentral",,"teamcentral","23","d:\WebContent\teamcentral","http","80","teamcentral-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","teamcentral",,"teamcentral","23","d:\WebContent\teamcentral","http","80","teamcentral-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","tims",,"tims","13","D:\WebContent\tims","http","80","tims-ts","False","False","True","Started","v4.0","Classic","True"
"06172016","vmaephqws200","tims",,"tims","13","D:\WebContent\tims","http","80","tims-ts-231","False","False","True","Started","v4.0","Classic","True"
"06172016","vmaephqws200","valval",,"valval","9","D:\WebContent\valval","http","80","valval-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","xpremediation-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","wmereports-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","uws-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","aepwebwsint",,"aepwebwsint","20","d:\WebContent\aepwebwsint","http","80","aepwebwsint-ts","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","cmsjobs",,"cmsjobs","18","d:\WebContent\cmsjobs","http","80","cmsjobs","True","False","False","Started","v2.0","Integrated","False"
"06172016","vmaephqws200","cmsjobs",,"cmsjobs","18","d:\WebContent\cmsjobs","http","80","cmsjobs-t","True","False","False","Started","v2.0","Integrated","False"
"06172016","vmaephqws200","creditcardcenter",,"creditcardcenter","2","D:\WebContent\creditcardcenter","http","80","creditcardcenter-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","Default Web Site",,"Default Web Site","1","%SystemDrive%\inetpub\wwwroot","http","80","","True","False","False","Started",,,
"06172016","vmaephqws200","ehap",,"ehap","11","D:\WebContent\ehap","http","80","ehap-ts","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","ehapimages",,"ehapimages","17","D:\WebContent\ehapimages","http","80","ehapimages-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","esis",,"esis","24","D:\WebContent\esis","http","80","esis-ts","False","False","False","Started","v4.0","Classic","True"
"06172016","vmaephqws200","esis",,"esis","24","D:\WebContent\esis","http","80","esis-ts-231","False","False","False","Started","v4.0","Classic","True"
"06172016","vmaephqws200","fbms",,"fbms","25","D:\WebContent\fbms","http","80","fbms-ts","False","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fbms",,"fbms","25","D:\WebContent\fbms","http","80","fbms-ts-231","False","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fcc",,"fcc","19","d:\WebContent\fcc","https","443","fcc","True","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","fcc",,"fcc","19","d:\WebContent\fcc","https","443","fcc-ts","True","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","findproj",,"findproj","3","D:\WebContent\findproj","http","80","findproj-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","findwo",,"findwo","4","D:\WebContent\findwo","http","80","findwo-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","fsr",,"fsr","14","D:\WebContent\fsr","http","80","fsr-ts","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","fsr",,"fsr","14","D:\WebContent\fsr","http","80","fsr-ts-231","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","geninactive",,"geninactive","26","D:\WebContent\geninactive","http","80","geninactive-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","geninactive",,"geninactive","26","D:\WebContent\geninactive","http","80","geninactive-ts-231","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","idcard",,"idcard","15","D:\WebContent\idcard","http","80","idcard-ts","False","False","True","Started","","Classic","True"
"06172016","vmaephqws200","jobsonline",,"jobsonline","16","D:\WebContent\jobsonline","http","80","jobsonline-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","jobsonline",,"jobsonline","16","D:\WebContent\jobsonline","http","80","jobs-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","m4mthbill",,"m4mthbill","5","D:\WebContent\m4mthbill","http","80","m4mthbill-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","pat",,"pat","21","d:\WebContent\pat","https","443","pat-ts","True","False","False","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","pat",,"pat","21","d:\WebContent\pat","https","443","pat","True","False","False","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","rims",,"rims","6","D:\WebContent\rims","http","80","rims-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","secretariat",,"secretariat","10","D:\WebContent\secretariat","http","80","secretariat-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","sscentral",,"sscentral","7","D:\WebContent\sscentral","http","80","sscentral-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","sust",,"sust","22","d:\WebContent\sust","http","80","sust-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","sust",,"sust","22","d:\WebContent\sust","https","443","sust-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","tcombarcodeinv",,"tcombarcodeinv","8","D:\WebContent\tcombarcodeinv","http","80","tcombarcodeinv-ts","False","False","True","Started","v2.0","Classic","True"
"06172016","vmaephqws200","teamcentral",,"teamcentral","23","d:\WebContent\teamcentral","http","80","teamcentral-t","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","teamcentral",,"teamcentral","23","d:\WebContent\teamcentral","http","80","teamcentral-ts","True","False","False","Started","","Classic","True"
"06172016","vmaephqws200","tims",,"tims","13","D:\WebContent\tims","http","80","tims-ts","False","False","True","Started","v4.0","Classic","True"
"06172016","vmaephqws200","tims",,"tims","13","D:\WebContent\tims","http","80","tims-ts-231","False","False","True","Started","v4.0","Classic","True"
"06172016","vmaephqws200","valval",,"valval","9","D:\WebContent\valval","http","80","valval-ts","True","False","False","Started","v2.0","Classic","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","xpremediation-t","True","False","True","Started","v4.0","Integrated","True"
"06172016","vmaephqws200","xpremediation",,"xpremediation","12","D:\WebContent\xpremediation","http","80","wmereports-t","True","False","True","Started","v4.0","Integrated","True"
